dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500    1) {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  773)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0470 - binary_accuracy: 0.9937 - val_loss: 0.0352 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  774)       "Epoch 86/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  775)       "16/16 [==============================] - 0s 8ms/step - loss: 0.0509 - binary_accuracy: 0.9937 - val_loss: 0.0348 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  776)       "Epoch 87/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  777)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0473 - binary_accuracy: 0.9937 - val_loss: 0.0344 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  778)       "Epoch 88/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  779)       "16/16 [==============================] - 0s 8ms/step - loss: 0.0466 - binary_accuracy: 0.9937 - val_loss: 0.0342 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  780)       "Epoch 89/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  781)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0438 - binary_accuracy: 0.9937 - val_loss: 0.0340 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  782)       "Epoch 90/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  783)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0451 - binary_accuracy: 0.9969 - val_loss: 0.0335 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  784)       "Epoch 91/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  785)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0465 - binary_accuracy: 0.9937 - val_loss: 0.0332 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  786)       "Epoch 92/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  787)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0423 - binary_accuracy: 0.9937 - val_loss: 0.0329 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  788)       "Epoch 93/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  789)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0443 - binary_accuracy: 0.9969 - val_loss: 0.0325 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  790)       "Epoch 94/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  791)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0425 - binary_accuracy: 0.9937 - val_loss: 0.0322 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  792)       "Epoch 95/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  793)       "16/16 [==============================] - 0s 7ms/step - loss: 0.0456 - binary_accuracy: 0.9937 - val_loss: 0.0319 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  794)       "Epoch 96/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  795)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0425 - binary_accuracy: 0.9969 - val_loss: 0.0318 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  796)       "Epoch 97/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  797)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0416 - binary_accuracy: 0.9969 - val_loss: 0.0317 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  798)       "Epoch 98/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  799)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0431 - binary_accuracy: 0.9937 - val_loss: 0.0313 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  800)       "Epoch 99/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  801)       "16/16 [==============================] - 0s 10ms/step - loss: 0.0428 - binary_accuracy: 0.9937 - val_loss: 0.0308 - val_binary_accuracy: 1.0000\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  802)       "Epoch 100/100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  803)       "16/16 [==============================] - 0s 9ms/step - loss: 0.0416 - binary_accuracy: 0.9937 - val_loss: 0.0304 - val_binary_accuracy: 1.0000\n"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  804)      ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  805)     }
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  806)    ],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  807)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  808)     "epochs = 100\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  809)     "history = model.fit(\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  810)     "    train_ds,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  811)     "    validation_data=val_ds,\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  812)     "    epochs=epochs)"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  813)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  814)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  815)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  816)    "cell_type": "markdown",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  817)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  818)     "id": "9EEGuDVuzb5r"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  819)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  820)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  821)     "### Evaluate the model"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  822)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  823)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  824)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  825)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  826)    "execution_count": 94,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  827)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  828)     "id": "zOMKywn4zReN",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  829)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  830)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  831)    "outputs": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  832)     {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  833)      "name": "stdout",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  834)      "output_type": "stream",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  835)      "text": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  836)       "20/20 [==============================] - 0s 3ms/step - loss: 0.1960 - binary_accuracy: 0.9450\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  837)       "Loss:  0.19603967666625977\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  838)       "Accuracy:  0.9449999928474426\n"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  839)      ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  840)     }
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  841)    ],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  842)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  843)     "loss, accuracy = model.evaluate(test_ds)\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  844)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  845)     "print(\"Loss: \", loss)\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  846)     "print(\"Accuracy: \", accuracy)"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  847)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  848)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  849)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  850)    "cell_type": "markdown",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  851)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  852)     "id": "ldbQqCw2Xc1W"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  853)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  854)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  855)     "### Create a plot of accuracy and loss over time"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  856)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  857)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  858)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  859)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  860)    "execution_count": 73,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  861)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  862)     "id": "-YcvZsdvWfDf",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  863)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  864)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  865)    "outputs": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  866)     {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  867)      "data": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  868)       "text/plain": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  869)        "dict_keys(['loss', 'binary_accuracy', 'val_loss', 'val_binary_accuracy'])"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  870)       ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  871)      },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  872)      "execution_count": 73,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  873)      "metadata": {},
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  874)      "output_type": "execute_result"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  875)     }
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  876)    ],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  877)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  878)     "history_dict = history.history\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  879)     "history_dict.keys()"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  880)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  881)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  882)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  883)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  884)    "execution_count": 74,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  885)    "metadata": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  886)     "id": "2SEMeQ5YXs8z",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  887)     "tags": []
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  888)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  889)    "outputs": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  890)     {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  891)      "data": {
