
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 16)   #model: 'olm/olm-gpt2-oct-2022' # This model can be used for testing, but the performance will not be the best (we need bigger models)
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 18)   model: 'stabilityai/stablelm-base-alpha-3b'
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 28)   packing_type: 'partial' # one of 'partial', 'full' or 'none' - IMPORTANT, but experimental, Full/Partial will speedup the training drastically (2-3x)
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 52)     # bf16: True # Enable if supported by your GPUs
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400    1) {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  718)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 787, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  719)       "    retries = retries.increment(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  720)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\util\\retry.py\", line 592, in increment\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  721)       "    raise MaxRetryError(_pool, url, error or ResponseError(cause))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  722)       "urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4ABFD0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  723)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  724)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  725)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  726)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  727)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 596, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  728)       "    result = _thread_context.session.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  729)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 542, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  730)       "    resp = self.send(prep, **send_kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  731)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 655, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  732)       "    r = adapter.send(request, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  733)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 516, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  734)       "    raise ConnectionError(e, request=request)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  735)       "requests.exceptions.ConnectionError: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4ABFD0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  736)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  737)       "The above exception was the direct cause of the following exception:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  738)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  739)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  740)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\dataset_utils.py\", line 150, in create_dataset\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  741)       "    openai_output = teacher(prompt_text, config)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  742)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\teachers.py\", line 4, in ask_openai\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  743)       "    response = openai.ChatCompletion.create(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  744)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\chat_completion.py\", line 25, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  745)       "    return super().create(*args, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  746)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\abstract\\engine_api_resource.py\", line 153, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  747)       "    response, _, api_key = requestor.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  748)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 288, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  749)       "    result = self.request_raw(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  750)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 609, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  751)       "    raise error.APIConnectionError(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  752)       "openai.error.APIConnectionError: Error communicating with OpenAI: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4ABFD0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  753)       "WARNING:root:Skipping example at position: 2 for dataset: nhs_conditions_small_sample\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  754)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  755)       "WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4BEFA0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')': /v1/chat/completions\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  756)       "WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4BE730>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')': /v1/chat/completions\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  757)       "ERROR:root:Error communicating with OpenAI: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4DC820>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  758)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  759)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 174, in _new_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  760)       "    conn = connection.create_connection(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  761)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\util\\connection.py\", line 72, in create_connection\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  762)       "    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  763)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\socket.py\", line 954, in getaddrinfo\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  764)       "    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  765)       "socket.gaierror: [Errno 11001] getaddrinfo failed\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  766)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  767)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  768)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  769)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  770)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 703, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  771)       "    httplib_response = self._make_request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  772)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 386, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  773)       "    self._validate_conn(conn)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  774)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 1042, in _validate_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  775)       "    conn.connect()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  776)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 363, in connect\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  777)       "    self.sock = conn = self._new_conn()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  778)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 186, in _new_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  779)       "    raise NewConnectionError(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  780)       "urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x000002668C4DC820>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  781)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  782)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  783)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  784)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  785)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 439, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  786)       "    resp = conn.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  787)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 815, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  788)       "    return self.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  789)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 815, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  790)       "    return self.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  791)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 787, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  792)       "    retries = retries.increment(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  793)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\util\\retry.py\", line 592, in increment\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  794)       "    raise MaxRetryError(_pool, url, error or ResponseError(cause))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  795)       "urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4DC820>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  796)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  797)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  798)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  799)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  800)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 596, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  801)       "    result = _thread_context.session.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  802)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 542, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  803)       "    resp = self.send(prep, **send_kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  804)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 655, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  805)       "    r = adapter.send(request, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  806)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 516, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  807)       "    raise ConnectionError(e, request=request)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  808)       "requests.exceptions.ConnectionError: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4DC820>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  809)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  810)       "The above exception was the direct cause of the following exception:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  811)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  812)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  813)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\dataset_utils.py\", line 150, in create_dataset\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  814)       "    openai_output = teacher(prompt_text, config)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  815)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\teachers.py\", line 4, in ask_openai\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  816)       "    response = openai.ChatCompletion.create(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  817)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\chat_completion.py\", line 25, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  818)       "    return super().create(*args, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  819)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\abstract\\engine_api_resource.py\", line 153, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  820)       "    response, _, api_key = requestor.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  821)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 288, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  822)       "    result = self.request_raw(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  823)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 609, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  824)       "    raise error.APIConnectionError(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  825)       "openai.error.APIConnectionError: Error communicating with OpenAI: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4DC820>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  826)       "WARNING:root:Skipping example at position: 3 for dataset: nhs_conditions_small_sample\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  827)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  828)       "WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4ABDC0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')': /v1/chat/completions\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  829)       "WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4DC700>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')': /v1/chat/completions\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  830)       "ERROR:root:Error communicating with OpenAI: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4DC130>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  831)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  832)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 174, in _new_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  833)       "    conn = connection.create_connection(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  834)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\util\\connection.py\", line 72, in create_connection\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  835)       "    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  836)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\socket.py\", line 954, in getaddrinfo\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  837)       "    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  838)       "socket.gaierror: [Errno 11001] getaddrinfo failed\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  839)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  840)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  841)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  842)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  843)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 703, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  844)       "    httplib_response = self._make_request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  845)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 386, in _make_request\n",
